"","dens1","dens2","popSize","avgDens"
"1",2,20,121.682119205298,6.0841059602649
"2",2,50,166.384105960265,8.31920529801324
"3",2,80,221.960264900662,11.0980132450331
"4",2,110,285.397350993377,14.2698675496689
"5",2,140,320.41059602649,16.0205298013245
"6",2,170,367.562913907285,18.3781456953642
"7",2,200,413.735099337748,20.6867549668874
"8",2,230,527.139072847682,26.3569536423841
"9",2,260,515.76821192053,25.7884105960265
"10",2,290,588.099337748344,29.4049668874172
"11",2,320,647.708609271523,32.3854304635762
"12",2.2,20,110.529801324503,5.52649006622517
"13",2.2,50,156.086092715232,7.80430463576159
"14",2.2,80,199.496688741722,9.97483443708609
"15",2.2,110,235.701986754967,11.7850993377483
"16",2.2,140,285.251655629139,14.262582781457
"17",2.2,170,336.430463576159,16.8215231788079
"18",2.2,200,386.602649006623,19.3301324503311
"19",2.2,230,424.655629139073,21.2327814569536
"20",2.2,260,469.298013245033,23.4649006622517
"21",2.2,290,513.920529801325,25.6960264900662
"22",2.2,320,529.867549668874,26.4933774834437
"23",2.4,20,101.417218543046,5.07086092715232
"24",2.4,50,135.403973509934,6.77019867549669
"25",2.4,80,181.582781456954,9.07913907284768
"26",2.4,110,231.728476821192,11.5864238410596
"27",2.4,140,268.761589403974,13.4380794701987
"28",2.4,170,297.907284768212,14.8953642384106
"29",2.4,200,339.509933774834,16.9754966887417
"30",2.4,230,383.033112582781,19.1516556291391
"31",2.4,260,421.76821192053,21.0884105960265
"32",2.4,290,466.53642384106,23.326821192053
"33",2.4,320,529.298013245033,26.4649006622517
"34",2.6,20,92.6887417218543,4.63443708609272
"35",2.6,50,126.748344370861,6.33741721854305
"36",2.6,80,176.490066225166,8.82450331125828
"37",2.6,110,202.291390728477,10.1145695364238
"38",2.6,140,233.529801324503,11.6764900662252
"39",2.6,170,260.443708609272,13.0221854304636
"40",2.6,200,314.079470198675,15.7039735099338
"41",2.6,230,338.781456953642,16.9390728476821
"42",2.6,260,381.430463576159,19.0715231788079
"43",2.6,290,427.317880794702,21.3658940397351
"44",2.6,320,478.655629139073,23.9327814569536
"45",2.8,20,82.3576158940397,4.11788079470199
"46",2.8,50,122.562913907285,6.12814569536424
"47",2.8,80,149.629139072848,7.48145695364238
"48",2.8,110,158.423841059603,7.92119205298013
"49",2.8,140,206.225165562914,10.3112582781457
"50",2.8,170,237.033112582781,11.8516556291391
"51",2.8,200,278.794701986755,13.9397350993377
"52",2.8,230,306.139072847682,15.3069536423841
"53",2.8,260,357.350993377483,17.8675496688742
"54",2.8,290,366.980132450331,18.3490066225166
"55",2.8,320,423.543046357616,21.1771523178808
"56",3,20,78.9337748344371,3.94668874172185
"57",3,50,114.218543046358,5.71092715231788
"58",3,80,134.344370860927,6.71721854304636
"59",3,110,168.158940397351,8.40794701986755
"60",3,140,193.688741721854,9.68443708609272
"61",3,170,220.708609271523,11.0354304635762
"62",3,200,255.543046357616,12.7771523178808
"63",3,230,292.291390728477,14.6145695364238
"64",3,260,345.066225165563,17.2533112582781
"65",3,290,346.456953642384,17.3228476821192
"66",3,320,354.735099337748,17.7367549668874
"67",3.2,20,76.6556291390728,3.83278145695364
"68",3.2,50,103.278145695364,5.16390728476821
"69",3.2,80,129.993377483444,6.49966887417219
"70",3.2,110,145.370860927152,7.26854304635762
"71",3.2,140,179.185430463576,8.95927152317881
"72",3.2,170,216.211920529801,10.8105960264901
"73",3.2,200,246.291390728477,12.3145695364238
"74",3.2,230,245.609271523179,12.2804635761589
"75",3.2,260,276.033112582781,13.8016556291391
"76",3.2,290,297.172185430464,14.8586092715232
"77",3.2,320,343.112582781457,17.1556291390728
"78",3.4,20,67.6158940397351,3.38079470198675
"79",3.4,50,96.0596026490066,4.80298013245033
"80",3.4,80,120.867549668874,6.04337748344371
"81",3.4,110,151.960264900662,7.59801324503311
"82",3.4,140,170.986754966887,8.54933774834437
"83",3.4,170,205.847682119205,10.2923841059603
"84",3.4,200,208.986754966887,10.4493377483444
"85",3.4,230,243.549668874172,12.1774834437086
"86",3.4,260,253.470198675497,12.6735099337748
"87",3.4,290,312.668874172185,15.6334437086093
"88",3.4,320,333.17880794702,16.658940397351
"89",3.6,20,64.1986754966887,3.20993377483444
"90",3.6,50,86.476821192053,4.32384105960265
"91",3.6,80,114.556291390728,5.72781456953642
"92",3.6,110,138.847682119205,6.94238410596027
"93",3.6,140,160.344370860927,8.01721854304636
"94",3.6,170,185.701986754967,9.28509933774834
"95",3.6,200,205.165562913907,10.2582781456954
"96",3.6,230,217.437086092715,10.8718543046358
"97",3.6,260,269.072847682119,13.453642384106
"98",3.6,290,265.788079470199,13.2894039735099
"99",3.6,320,269.384105960265,13.4692052980132
"100",3.8,20,61.8145695364238,3.09072847682119
"101",3.8,50,86.3046357615894,4.31523178807947
"102",3.8,80,108.860927152318,5.44304635761589
"103",3.8,110,130.834437086093,6.54172185430464
"104",3.8,140,145.278145695364,7.26390728476821
"105",3.8,170,172.377483443709,8.61887417218543
"106",3.8,200,180.496688741722,9.02483443708609
"107",3.8,230,219.986754966887,10.9993377483444
"108",3.8,260,226.019867549669,11.3009933774834
"109",3.8,290,246.503311258278,12.3251655629139
"110",3.8,320,270.119205298013,13.5059602649007
"111",4,20,60.9668874172185,3.04834437086093
"112",4,50,88.112582781457,4.40562913907285
"113",4,80,109.986754966887,5.49933774834437
"114",4,110,124.039735099338,6.20198675496689
"115",4,140,132.933774834437,6.64668874172185
"116",4,170,148.384105960265,7.41920529801325
"117",4,200,174.801324503311,8.74006622516556
"118",4,230,203.973509933775,10.1986754966887
"119",4,260,222.12582781457,11.1062913907285
"120",4,290,217.403973509934,10.8701986754967
"121",4,320,236.211920529801,11.8105960264901
"122",4.2,20,53.6490066225166,2.68245033112583
"123",4.2,50,79.1324503311258,3.95662251655629
"124",4.2,80,103.523178807947,5.17615894039735
"125",4.2,110,117.139072847682,5.85695364238411
"126",4.2,140,139.688741721854,6.98443708609271
"127",4.2,170,153.072847682119,7.65364238410596
"128",4.2,200,171.701986754967,8.58509933774834
"129",4.2,230,186.675496688742,9.33377483443709
"130",4.2,260,215.145695364238,10.7572847682119
"131",4.2,290,207.860927152318,10.3930463576159
"132",4.2,320,236.079470198675,11.8039735099338
"133",4.4,20,51.9867549668874,2.59933774834437
"134",4.4,50,79.7218543046358,3.98609271523179
"135",4.4,80,89.2847682119205,4.46423841059603
"136",4.4,110,110.629139072848,5.53145695364238
"137",4.4,140,119.490066225166,5.97450331125828
"138",4.4,170,144.337748344371,7.21688741721854
"139",4.4,200,170.774834437086,8.5387417218543
"140",4.4,230,174.284768211921,8.71423841059603
"141",4.4,260,187.920529801325,9.39602649006622
"142",4.4,290,210.860927152318,10.5430463576159
"143",4.4,320,232.993377483444,11.6496688741722
"144",4.6,20,52.8013245033113,2.64006622516556
"145",4.6,50,74.4172185430464,3.72086092715232
"146",4.6,80,97.317880794702,4.8658940397351
"147",4.6,110,99.8675496688742,4.99337748344371
"148",4.6,140,120.688741721854,6.03443708609271
"149",4.6,170,146.708609271523,7.33543046357616
"150",4.6,200,158.562913907285,7.92814569536424
"151",4.6,230,180.46357615894,9.02317880794702
"152",4.6,260,181.682119205298,9.0841059602649
"153",4.6,290,208.629139072848,10.4314569536424
"154",4.6,320,214.013245033113,10.7006622516556
"155",4.8,20,50.7284768211921,2.5364238410596
"156",4.8,50,68.682119205298,3.4341059602649
"157",4.8,80,85.0198675496689,4.25099337748344
"158",4.8,110,97.7549668874172,4.88774834437086
"159",4.8,140,120.403973509934,6.02019867549669
"160",4.8,170,127.344370860927,6.36721854304636
"161",4.8,200,151.112582781457,7.55562913907285
"162",4.8,230,147.086092715232,7.35430463576159
"163",4.8,260,178.741721854305,8.93708609271523
"164",4.8,290,199.913907284768,9.99569536423841
"165",4.8,320,189.05298013245,9.45264900662252
"166",5,20,52.3046357615894,2.61523178807947
"167",5,50,71.9470198675497,3.59735099337748
"168",5,80,80.6556291390728,4.03278145695364
"169",5,110,100.927152317881,5.04635761589404
"170",5,140,106.701986754967,5.33509933774834
"171",5,170,138.834437086093,6.94172185430464
"172",5,200,137.655629139073,6.88278145695364
"173",5,230,150.470198675497,7.52350993377483
"174",5,260,167.927152317881,8.39635761589404
"175",5,290,194.907284768212,9.7453642384106
"176",5,320,213.801324503311,10.6900662251656
"177",5.2,20,43.6556291390729,2.18278145695364
"178",5.2,50,61.6026490066225,3.08013245033113
"179",5.2,80,82.9867549668874,4.14933774834437
"180",5.2,110,100.894039735099,5.04470198675497
"181",5.2,140,103.735099337748,5.18675496688742
"182",5.2,170,119.238410596026,5.96192052980132
"183",5.2,200,144.841059602649,7.24205298013245
"184",5.2,230,141.337748344371,7.06688741721854
"185",5.2,260,160.145695364238,8.00728476821192
"186",5.2,290,149.284768211921,7.46423841059603
"187",5.2,320,190.079470198675,9.50397350993378
"188",5.4,20,43.794701986755,2.18973509933775
"189",5.4,50,62.7682119205298,3.13841059602649
"190",5.4,80,74.7814569536424,3.73907284768212
"191",5.4,110,91.5033112582781,4.57516556291391
"192",5.4,140,105.860927152318,5.29304635761589
"193",5.4,170,112.87417218543,5.64370860927152
"194",5.4,200,127.026490066225,6.35132450331126
"195",5.4,230,139.854304635762,6.99271523178808
"196",5.4,260,162.245033112583,8.11225165562914
"197",5.4,290,161.258278145695,8.06291390728477
"198",5.4,320,177.94701986755,8.89735099337748
"199",5.6,20,43.8278145695364,2.19139072847682
"200",5.6,50,60.5894039735099,3.0294701986755
"201",5.6,80,83.0198675496689,4.15099337748344
"202",5.6,110,85.271523178808,4.2635761589404
"203",5.6,140,102.53642384106,5.12682119205298
"204",5.6,170,109.145695364238,5.45728476821192
"205",5.6,200,118.317880794702,5.9158940397351
"206",5.6,230,137.205298013245,6.86026490066225
"207",5.6,260,146.920529801325,7.34602649006623
"208",5.6,290,173.741721854305,8.68708609271523
"209",5.6,320,172.039735099338,8.60198675496689
"210",5.8,20,42.4503311258278,2.12251655629139
"211",5.8,50,60.9602649006623,3.04801324503311
"212",5.8,80,72.5761589403973,3.62880794701987
"213",5.8,110,85.2450331125828,4.26225165562914
"214",5.8,140,105.450331125828,5.27251655629139
"215",5.8,170,100.46357615894,5.02317880794702
"216",5.8,200,132.87417218543,6.64370860927152
"217",5.8,230,125.384105960265,6.26920529801324
"218",5.8,260,157.655629139073,7.88278145695364
"219",5.8,290,150.172185430464,7.50860927152318
"220",5.8,320,157.827814569536,7.89139072847682
"221",6,20,39.2980132450331,1.96490066225166
"222",6,50,58.2781456953642,2.91390728476821
"223",6,80,70.2980132450331,3.51490066225166
"224",6,110,77.317880794702,3.8658940397351
"225",6,140,89.205298013245,4.46026490066225
"226",6,170,107.774834437086,5.3887417218543
"227",6,200,99.5562913907285,4.97781456953642
"228",6,230,133.443708609272,6.67218543046358
"229",6,260,131.139072847682,6.55695364238411
"230",6,290,138.450331125828,6.92251655629139
"231",6,320,162.834437086093,8.14172185430464
